#############################################################################
6.020E-03 ###   Fri, 09 Jul 2021 17:43:38 +0000
#############################################################################

####TIME#############LOG#####################################################
1.380E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.756E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.947E-02
#############################################
2.120E-02 ###   e
2.674E-02 ###   a0: 5.0
2.676E-02 ###   b0: 1.0
2.676E-02 ###   bp: 100.0
2.676E-02 ###   config: 0.0001
2.677E-02 ###   e: 1.0
2.677E-02 ###   e0: 25.0
2.677E-02 ###   ec: 1.0
2.677E-02 ###   energy: 20.0
2.677E-02 ###   force: 1.0
2.677E-02 ###   g: 1.0
2.677E-02 ###   negec: 1000.0
2.678E-02 ###   stress: 1.0
2.678E-02 ###   v: 1.0
2.678E-02 ###   
2.880E-02 ###   max: 100.0
2.881E-02 ###   min: 0.1
2.881E-02 ###   scale_exponent: 4.0
2.881E-02 ###   scale_factor: 10.0
2.882E-02 ###   zero_density_factor: 100000000.0
2.882E-02 ###   
3.082E-02 ###   pot_dir: None
3.083E-02 ###   pot_name: None
3.083E-02 ###   results_dir: results
3.083E-02 ###   
3.268E-02 ###   bp_file: bp.dat
3.268E-02 ###   dir: bp
3.268E-02 ###   ec_size: 11
3.269E-02 ###   ec_strain: 0.05
3.269E-02 ###   eos_size: 9
3.269E-02 ###   eos_strain: 0.1
3.269E-02 ###   
3.446E-02 ###   
3.627E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.627E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.628E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.628E-02 ###   
#############################################
  Setup Directories
  Time: 3.813E-02
#############################################
3.990E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.965E-02
#############################################
5.149E-02 ###   EFS 2000000000.0
5.319E-02 ###   config size       255102
5.495E-02 ###   ghost size        3061224
5.668E-02 ###   nl size           25510204
5.839E-02 ###   BP 2000000000.0
6.015E-02 ###   config size       255102
6.192E-02 ###   ghost size        3061224
6.361E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.546E-02
#############################################
6.767E-02 ###   Potential file: pot/fepd.pot
6.942E-02 ###   Loading: pot/fepd.pot
6.919E-01 ###   std  configs/0209.dat
7.025E-01 ###   std  configs/0097.dat
7.140E-01 ###   std  configs/0351.dat
7.238E-01 ###   std  configs/0380.dat
7.354E-01 ###   std  configs/0046.dat
7.456E-01 ###   std  configs/0162.dat
7.576E-01 ###   std  configs/0275.dat
7.690E-01 ###   std  configs/0165.dat
7.796E-01 ###   std  configs/0272.dat
7.897E-01 ###   std  configs/0119.dat
8.016E-01 ###   std  configs/0090.dat
8.116E-01 ###   std  configs/0356.dat
8.217E-01 ###   std  configs/0387.dat
8.320E-01 ###   std  configs/0041.dat
8.420E-01 ###   std  configs/0324.dat
8.520E-01 ###   std  configs/0033.dat
8.619E-01 ###   std  configs/0117.dat
8.716E-01 ###   std  configs/0200.dat
8.813E-01 ###   std  configs/0358.dat
8.908E-01 ###   std  configs/0389.dat
9.003E-01 ###   std  configs/0110.dat
9.098E-01 ###   std  configs/0207.dat
9.193E-01 ###   std  configs/0099.dat
9.288E-01 ###   std  configs/0048.dat
9.380E-01 ###   std  configs/0323.dat
9.479E-01 ###   std  configs/0034.dat
9.577E-01 ###   std  configs/0232.dat
9.671E-01 ###   std  configs/0125.dat
9.766E-01 ###   std  configs/0188.dat
9.864E-01 ###   std  configs/0159.dat
9.962E-01 ###   std  configs/0001.dat
1.005E+00 ###   std  configs/0316.dat
1.015E+00 ###   std  configs/0249.dat
1.024E+00 ###   std  configs/0298.dat
1.034E+00 ###   std  configs/0006.dat
1.044E+00 ###   std  configs/0311.dat
1.054E+00 ###   std  configs/0235.dat
1.063E+00 ###   std  configs/0122.dat
1.074E+00 ###   std  configs/0247.dat
1.084E+00 ###   std  configs/0181.dat
1.094E+00 ###   std  configs/0150.dat
1.103E+00 ###   std  configs/0296.dat
1.115E+00 ###   std  configs/0008.dat
1.126E+00 ###   std  configs/0074.dat
1.137E+00 ###   std  configs/0363.dat
1.149E+00 ###   std  configs/0073.dat
1.160E+00 ###   std  configs/0364.dat
1.171E+00 ###   std  configs/0240.dat
1.182E+00 ###   std  configs/0186.dat
1.194E+00 ###   std  configs/0157.dat
1.206E+00 ###   std  configs/0291.dat
1.217E+00 ###   std  configs/0318.dat
1.229E+00 ###   std  configs/0375.dat
1.241E+00 ###   std  configs/0062.dat
1.253E+00 ###   std  configs/0309.dat
1.264E+00 ###   std  configs/0146.dat
1.276E+00 ###   std  configs/0280.dat
1.288E+00 ###   std  configs/0251.dat
1.298E+00 ###   std  configs/0197.dat
1.309E+00 ###   std  configs/0019.dat
1.319E+00 ###   std  configs/0141.dat
1.329E+00 ###   std  configs/0287.dat
1.339E+00 ###   std  configs/0256.dat
1.349E+00 ###   std  configs/0190.dat
1.359E+00 ###   std  configs/0372.dat
1.369E+00 ###   std  configs/0065.dat
1.380E+00 ###   std  configs/0300.dat
1.390E+00 ###   std  configs/0017.dat
1.400E+00 ###   std  configs/0289.dat
1.410E+00 ###   std  configs/0258.dat
1.421E+00 ###   std  configs/0133.dat
1.431E+00 ###   std  configs/0224.dat
1.441E+00 ###   std  configs/0134.dat
1.450E+00 ###   std  configs/0223.dat
1.461E+00 ###   std  configs/0307.dat
1.470E+00 ###   std  configs/0010.dat
1.480E+00 ###   std  configs/0148.dat
1.490E+00 ###   std  configs/0199.dat
####TIME#############LOG#####################################################
1.502E+00 ###   std  configs/0059.dat
1.515E+00 ###   std  configs/0088.dat
1.525E+00 ###   std  configs/0216.dat
1.535E+00 ###   std  configs/0101.dat
1.545E+00 ###   std  configs/0025.dat
1.556E+00 ###   std  configs/0332.dat
1.566E+00 ###   std  configs/0022.dat
1.576E+00 ###   std  configs/0335.dat
1.587E+00 ###   std  configs/0398.dat
1.597E+00 ###   std  configs/0349.dat
1.608E+00 ###   std  configs/0211.dat
1.619E+00 ###   std  configs/0106.dat
1.631E+00 ###   std  configs/0263.dat
1.642E+00 ###   std  configs/0174.dat
1.653E+00 ###   std  configs/0396.dat
1.663E+00 ###   std  configs/0050.dat
1.674E+00 ###   std  configs/0081.dat
1.684E+00 ###   std  configs/0347.dat
1.694E+00 ###   std  configs/0108.dat
1.703E+00 ###   std  configs/0391.dat
1.713E+00 ###   std  configs/0057.dat
1.723E+00 ###   std  configs/0086.dat
1.733E+00 ###   std  configs/0340.dat
1.744E+00 ###   std  configs/0218.dat
1.755E+00 ###   std  configs/0264.dat
1.768E+00 ###   std  configs/0173.dat
1.781E+00 ###   std  configs/0072.dat
1.794E+00 ###   std  configs/0365.dat
1.804E+00 ###   std  configs/0241.dat
1.815E+00 ###   std  configs/0187.dat
1.826E+00 ###   std  configs/0156.dat
1.836E+00 ###   std  configs/0290.dat
1.847E+00 ###   std  configs/0319.dat
1.857E+00 ###   std  configs/0246.dat
1.868E+00 ###   std  configs/0180.dat
1.878E+00 ###   std  configs/0151.dat
1.888E+00 ###   std  configs/0297.dat
1.899E+00 ###   std  configs/0009.dat
1.910E+00 ###   std  configs/0075.dat
1.921E+00 ###   std  configs/0362.dat
1.931E+00 ###   std  configs/0248.dat
1.942E+00 ###   std  configs/0299.dat
1.952E+00 ###   std  configs/0007.dat
1.963E+00 ###   std  configs/0310.dat
1.973E+00 ###   std  configs/0234.dat
1.983E+00 ###   std  configs/0123.dat
1.994E+00 ###   std  configs/0233.dat
2.004E+00 ###   std  configs/0124.dat
2.014E+00 ###   std  configs/0189.dat
2.024E+00 ###   std  configs/0158.dat
2.034E+00 ###   std  configs/0000.dat
2.044E+00 ###   std  configs/0317.dat
2.055E+00 ###   std  configs/0111.dat
2.065E+00 ###   std  configs/0206.dat
2.075E+00 ###   std  configs/0098.dat
2.085E+00 ###   std  configs/0049.dat
2.096E+00 ###   std  configs/0322.dat
2.109E+00 ###   std  configs/0035.dat
2.120E+00 ###   std  configs/0325.dat
2.130E+00 ###   std  configs/0032.dat
2.141E+00 ###   std  configs/0116.dat
2.154E+00 ###   std  configs/0201.dat
2.164E+00 ###   std  configs/0359.dat
2.174E+00 ###   std  configs/0388.dat
2.187E+00 ###   std  configs/0164.dat
2.198E+00 ###   std  configs/0273.dat
2.208E+00 ###   std  configs/0118.dat
2.221E+00 ###   std  configs/0091.dat
2.235E+00 ###   std  configs/0357.dat
2.245E+00 ###   std  configs/0386.dat
2.256E+00 ###   std  configs/0040.dat
2.269E+00 ###   std  configs/0208.dat
2.281E+00 ###   std  configs/0096.dat
2.291E+00 ###   std  configs/0350.dat
2.303E+00 ###   std  configs/0381.dat
2.314E+00 ###   std  configs/0047.dat
2.325E+00 ###   std  configs/0163.dat
2.336E+00 ###   std  configs/0274.dat
2.348E+00 ###   std  configs/0390.dat
2.358E+00 ###   std  configs/0056.dat
2.369E+00 ###   std  configs/0087.dat
2.379E+00 ###   std  configs/0341.dat
2.390E+00 ###   std  configs/0219.dat
2.401E+00 ###   std  configs/0265.dat
2.411E+00 ###   std  configs/0172.dat
2.422E+00 ###   std  configs/0262.dat
2.432E+00 ###   std  configs/0175.dat
2.445E+00 ###   std  configs/0397.dat
2.457E+00 ###   std  configs/0051.dat
2.468E+00 ###   std  configs/0080.dat
2.479E+00 ###   std  configs/0346.dat
2.490E+00 ###   std  configs/0109.dat
2.505E+00 ###   std  configs/0023.dat
2.516E+00 ###   std  configs/0334.dat
2.527E+00 ###   std  configs/0399.dat
2.537E+00 ###   std  configs/0348.dat
2.547E+00 ###   std  configs/0210.dat
2.558E+00 ###   std  configs/0107.dat
2.568E+00 ###   std  configs/0058.dat
2.579E+00 ###   std  configs/0089.dat
####TIME#############LOG#####################################################
2.591E+00 ###   std  configs/0217.dat
2.601E+00 ###   std  configs/0100.dat
2.611E+00 ###   std  configs/0024.dat
2.621E+00 ###   std  configs/0333.dat
2.632E+00 ###   std  configs/0135.dat
2.642E+00 ###   std  configs/0222.dat
2.653E+00 ###   std  configs/0306.dat
2.663E+00 ###   std  configs/0011.dat
2.673E+00 ###   std  configs/0149.dat
2.684E+00 ###   std  configs/0198.dat
2.694E+00 ###   std  configs/0301.dat
2.704E+00 ###   std  configs/0016.dat
2.715E+00 ###   std  configs/0288.dat
2.725E+00 ###   std  configs/0259.dat
2.735E+00 ###   std  configs/0132.dat
2.745E+00 ###   std  configs/0225.dat
2.755E+00 ###   std  configs/0018.dat
2.766E+00 ###   std  configs/0140.dat
2.776E+00 ###   std  configs/0286.dat
2.787E+00 ###   std  configs/0257.dat
2.797E+00 ###   std  configs/0191.dat
2.807E+00 ###   std  configs/0373.dat
2.817E+00 ###   std  configs/0064.dat
2.828E+00 ###   std  configs/0374.dat
2.838E+00 ###   std  configs/0063.dat
2.849E+00 ###   std  configs/0308.dat
2.859E+00 ###   std  configs/0147.dat
2.869E+00 ###   std  configs/0281.dat
2.880E+00 ###   std  configs/0250.dat
2.890E+00 ###   std  configs/0196.dat
2.901E+00 ###   std  configs/0339.dat
2.911E+00 ###   std  configs/0261.dat
2.921E+00 ###   std  configs/0176.dat
2.931E+00 ###   std  configs/0052.dat
2.941E+00 ###   std  configs/0394.dat
2.951E+00 ###   std  configs/0345.dat
2.961E+00 ###   std  configs/0083.dat
2.971E+00 ###   std  configs/0055.dat
2.982E+00 ###   std  configs/0393.dat
2.992E+00 ###   std  configs/0342.dat
3.002E+00 ###   std  configs/0084.dat
3.012E+00 ###   std  configs/0029.dat
3.022E+00 ###   std  configs/0266.dat
3.032E+00 ###   std  configs/0171.dat
3.043E+00 ###   std  configs/0214.dat
3.053E+00 ###   std  configs/0103.dat
