#############################################################################
7.158E-03 ###   Thu, 08 Jul 2021 17:48:05 +0000
#############################################################################

####TIME#############LOG#####################################################
1.636E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.056E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.340E-02
#############################################
2.549E-02 ###   e
2.794E-02 ###   a0: 5.0
2.795E-02 ###   b0: 1.0
2.795E-02 ###   bp: 100.0
2.795E-02 ###   config: 0.0001
2.795E-02 ###   e: 1.0
2.795E-02 ###   e0: 25.0
2.795E-02 ###   ec: 1.0
2.795E-02 ###   energy: 20.0
2.796E-02 ###   force: 1.0
2.796E-02 ###   g: 1.0
2.796E-02 ###   negec: 1000.0
2.796E-02 ###   stress: 1.0
2.796E-02 ###   v: 1.0
2.796E-02 ###   
3.064E-02 ###   max: 100.0
3.064E-02 ###   min: 0.1
3.064E-02 ###   scale_exponent: 4.0
3.065E-02 ###   scale_factor: 10.0
3.065E-02 ###   zero_density_factor: 100000000.0
3.065E-02 ###   
3.288E-02 ###   pot_dir: None
3.289E-02 ###   pot_name: None
3.289E-02 ###   results_dir: results
3.289E-02 ###   
3.514E-02 ###   bp_file: bp.dat
3.516E-02 ###   dir: bp
3.516E-02 ###   ec_size: 6
3.516E-02 ###   ec_strain: 0.05
3.517E-02 ###   eos_size: 6
3.517E-02 ###   eos_strain: 0.1
3.517E-02 ###   
3.751E-02 ###   
3.968E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.968E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.968E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.968E-02 ###   
#############################################
  Setup Directories
  Time: 4.187E-02
#############################################
4.392E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.516E-02
#############################################
5.733E-02 ###   EFS 6000000000.0
5.932E-02 ###   config size       765306
6.140E-02 ###   ghost size        9183673
6.335E-02 ###   nl size           76530612
6.539E-02 ###   BP 6000000000.0
6.769E-02 ###   config size       255102
6.983E-02 ###   ghost size        3061224
7.193E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 7.399E-02
#############################################
7.691E-02 ###   Potential file: pot/pd.pot
7.906E-02 ###   Loading: pot/pd.pot
8.691E-01 ###   std  configs/0383.dat
8.795E-01 ###   std  configs/0045.dat
8.907E-01 ###   std  configs/0094.dat
9.005E-01 ###   std  configs/0352.dat
9.101E-01 ###   std  configs/0276.dat
9.206E-01 ###   std  configs/0161.dat
9.305E-01 ###   std  configs/0039.dat
9.405E-01 ###   std  configs/0271.dat
9.500E-01 ###   std  configs/0166.dat
9.597E-01 ###   std  configs/0329.dat
9.693E-01 ###   std  configs/0384.dat
9.789E-01 ###   std  configs/0042.dat
9.892E-01 ###   std  configs/0093.dat
9.997E-01 ###   std  configs/0355.dat
1.010E+00 ###   std  configs/0168.dat
1.021E+00 ###   std  configs/0030.dat
1.031E+00 ###   std  configs/0327.dat
1.041E+00 ###   std  configs/0203.dat
1.051E+00 ###   std  configs/0114.dat
1.061E+00 ###   std  configs/0204.dat
1.070E+00 ###   std  configs/0113.dat
1.080E+00 ###   std  configs/0278.dat
1.090E+00 ###   std  configs/0037.dat
1.100E+00 ###   std  configs/0320.dat
1.110E+00 ###   std  configs/0126.dat
1.121E+00 ###   std  configs/0231.dat
1.155E+00 ###   std  configs/0369.dat
1.165E+00 ###   std  configs/0315.dat
1.175E+00 ###   std  configs/0002.dat
1.186E+00 ###   std  configs/0312.dat
1.196E+00 ###   std  configs/0005.dat
1.208E+00 ###   std  configs/0121.dat
1.218E+00 ###   std  configs/0236.dat
1.229E+00 ###   std  configs/0079.dat
1.240E+00 ###   std  configs/0153.dat
1.257E+00 ###   std  configs/0295.dat
1.268E+00 ###   std  configs/0244.dat
1.280E+00 ###   std  configs/0182.dat
1.292E+00 ###   std  configs/0238.dat
1.303E+00 ###   std  configs/0360.dat
1.315E+00 ###   std  configs/0077.dat
1.326E+00 ###   std  configs/0128.dat
1.337E+00 ###   std  configs/0367.dat
1.348E+00 ###   std  configs/input.in
1.353E+00 ###   std  configs/0070.dat
1.363E+00 ###   std  configs/0154.dat
1.373E+00 ###   std  configs/0292.dat
1.383E+00 ###   std  configs/0243.dat
1.393E+00 ###   std  configs/0185.dat
1.403E+00 ###   std  configs/0061.dat
1.413E+00 ###   std  configs/0400.dat
1.423E+00 ###   std  configs/0376.dat
1.433E+00 ###   std  configs/0139.dat
