#############################################################################
9.930E-03 ###   Tue, 29 Jun 2021 21:52:08 +0000
#############################################################################

####TIME#############LOG#####################################################
2.874E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
3.433E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 3.616E-02
#############################################
3.791E-02 ###   e
6.554E-02 ###   a0: 5.0
6.556E-02 ###   b0: 1.0
6.556E-02 ###   bp: 100.0
6.556E-02 ###   config: 0.0001
6.556E-02 ###   e: 1.0
6.556E-02 ###   e0: 25.0
6.556E-02 ###   ec: 1.0
6.556E-02 ###   energy: 20.0
6.556E-02 ###   force: 1.0
6.556E-02 ###   g: 1.0
6.557E-02 ###   negec: 1000.0
6.557E-02 ###   stress: 1.0
6.557E-02 ###   v: 1.0
6.557E-02 ###   
6.776E-02 ###   max: 100.0
6.776E-02 ###   min: 0.1
6.776E-02 ###   scale_exponent: 4.0
6.777E-02 ###   scale_factor: 10.0
6.777E-02 ###   zero_density_factor: 100000000.0
6.777E-02 ###   
6.963E-02 ###   pot_dir: None
6.964E-02 ###   pot_name: None
6.964E-02 ###   results_dir: results
6.964E-02 ###   
7.140E-02 ###   bp_file: bp.dat
7.141E-02 ###   dir: bp
7.141E-02 ###   ec_size: 6
7.141E-02 ###   ec_strain: 0.05
7.141E-02 ###   eos_size: 6
7.141E-02 ###   eos_strain: 0.1
7.141E-02 ###   
7.319E-02 ###   
7.501E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.502E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.502E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.502E-02 ###   
#############################################
  Setup Directories
  Time: 7.686E-02
#############################################
7.888E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 8.209E-02
#############################################
8.382E-02 ###   EFS 2000000000.0
8.553E-02 ###   config size       255102
8.723E-02 ###   ghost size        3061224
8.891E-02 ###   nl size           25510204
9.083E-02 ###   BP 2000000000.0
9.296E-02 ###   config size       255102
9.505E-02 ###   ghost size        3061224
9.688E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 9.868E-02
#############################################
1.009E-01 ###   Potential file: pot/pd.pot
1.026E-01 ###   Loading: pot/pd.pot
1.839E+00 ###   std  configs/config_0003.out
1.845E+00 ###   std  configs/config_0004.out
1.851E+00 ###   std  configs/ec_8_005.out
1.856E+00 ###   std  configs/ec_4_002.out
1.862E+00 ###   std  configs/ec_4_005.out
1.868E+00 ###   std  configs/ec_8_002.out
1.873E+00 ###   std  configs/eos_004.out
1.879E+00 ###   std  configs/eos_003.out
1.885E+00 ###   std  configs/ec_7_007.out
1.891E+00 ###   std  configs/ec_3_007.out
1.898E+00 ###   std  configs/ec_6_006.out
1.903E+00 ###   std  configs/ec_2_006.out
1.909E+00 ###   std  configs/ec_2_001.out
1.915E+00 ###   std  configs/ec_6_001.out
1.920E+00 ###   std  configs/ec_9_004.out
1.926E+00 ###   std  configs/ec_1_003.out
1.932E+00 ###   std  configs/ec_5_003.out
1.938E+00 ###   std  configs/ec_5_004.out
1.943E+00 ###   std  configs/ec_9_003.out
1.949E+00 ###   std  configs/ec_1_004.out
1.955E+00 ###   std  configs/ec_3_001.out
1.960E+00 ###   std  configs/ec_7_001.out
1.966E+00 ###   std  configs/ec_7_006.out
1.972E+00 ###   std  configs/ec_3_006.out
1.977E+00 ###   std  configs/eos_002.out
1.983E+00 ###   std  configs/eos_005.out
2.007E+00 ###   std  configs/ec_4_004.out
2.012E+00 ###   std  configs/ec_8_003.out
2.050E+00 ###   std  configs/ec_8_004.out
2.056E+00 ###   std  configs/ec_4_003.out
2.062E+00 ###   std  configs/config_0005.out
2.068E+00 ###   std  configs/config_0002.out
2.078E+00 ###   std  configs/ec_5_005.out
2.085E+00 ###   std  configs/ec_9_002.out
2.091E+00 ###   std  configs/ec_1_005.out
2.097E+00 ###   std  configs/ec_9_005.out
2.103E+00 ###   std  configs/ec_1_002.out
2.109E+00 ###   std  configs/ec_5_002.out
2.115E+00 ###   std  configs/ec_6_007.out
2.120E+00 ###   std  configs/ec_2_007.out
2.127E+00 ###   std  configs/config_0010.out
2.143E+00 ###   std  configs/ec_9_006.out
2.162E+00 ###   std  configs/ec_1_001.out
2.168E+00 ###   std  configs/ec_5_001.out
2.174E+00 ###   std  configs/ec_5_006.out
2.180E+00 ###   std  configs/ec_9_001.out
2.192E+00 ###   std  configs/ec_1_006.out
2.230E+00 ###   std  configs/ec_6_004.out
2.235E+00 ###   std  configs/ec_2_004.out
2.241E+00 ###   std  configs/ec_2_003.out
2.247E+00 ###   std  configs/ec_6_003.out
2.253E+00 ###   std  configs/ec_7_005.out
2.260E+00 ###   std  configs/ec_3_005.out
2.276E+00 ###   std  configs/ec_3_002.out
2.282E+00 ###   std  configs/ec_7_002.out
2.293E+00 ###   std  configs/eos_006.out
2.327E+00 ###   std  configs/eos_001.out
2.332E+00 ###   std  configs/ec_8_007.out
2.337E+00 ###   std  configs/config_0008.out
2.342E+00 ###   std  configs/ec_4_007.out
2.347E+00 ###   std  configs/config_0001.out
2.353E+00 ###   std  configs/config_0006.out
2.358E+00 ###   std  configs/ec_2_002.out
2.364E+00 ###   std  configs/ec_6_002.out
2.369E+00 ###   std  configs/ec_6_005.out
2.384E+00 ###   std  configs/ec_2_005.out
2.392E+00 ###   std  configs/ec_5_007.out
2.397E+00 ###   std  configs/ec_1_007.out
2.402E+00 ###   std  configs/ec_9_007.out
2.407E+00 ###   std  configs/config_0007.out
2.413E+00 ###   std  configs/ec_4_006.out
2.418E+00 ###   std  configs/ec_8_001.out
2.423E+00 ###   std  configs/ec_8_006.out
2.432E+00 ###   std  configs/ec_4_001.out
2.515E+00 ###   std  configs/config_0009.out
2.571E+00 ###   std  configs/eos_007.out
2.576E+00 ###   std  configs/ec_3_003.out
2.581E+00 ###   std  configs/ec_7_003.out
####TIME#############LOG#####################################################
2.589E+00 ###   std  configs/ec_7_004.out
2.595E+00 ###   std  configs/ec_3_004.out
