#############################################################
#############################################################
CONFIG 1
#############################################################
#############################################################
file_type  QE 
file_path  configs/ec_2_005.out 
file_part  1 
alat  6.845601587 
uv_prim   1.0 0.0 0.0  
          0.0 1.061504 0.0  
          0.0 0.0 0.999987  
uv        2.0 0.0 0.0  
          0.0 2.123008 0.0  
          0.0 0.0 1.999974  
stress    -0.005903986 0.0 0.0  
          0.0 -0.012719158 0.0  
          0.0 0.0 -0.005910227  
c         2 2 2  
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.2499968  0.250002449355  0.0  -0.000452756  -0.001183439  0.0  
FE  0.2499981  0.0  0.249997249964  -0.000469982  0.0  0.002024161  
FE  0.0  0.250001036266  0.250003250042  0.0  -0.001023008  -0.000704201  
FE  0.0  0.0  0.499999499993  0.0  0.0  0.0  
FE  0.2499996  0.250005087122  0.499999499993  -0.000944334  -0.002161454  0.0  
FE  0.2499981  0.0  0.75000075001  -0.000469982  -0.0  -0.002024161  
FE  0.0  0.250001036266  0.749994749932  0.0  -0.001023008  0.000704201  
FE  0.0  0.499999905794  0.0  0.0  0.0  0.0  
FE  0.2499968  0.749997456439  0.0  -0.000452756  0.001183439  0.0  
FE  0.2500004  0.499999905794  0.250001250016  -0.00121969  -0.0  0.000549169  
FE  0.0  0.749998775323  0.250003250042  0.0  0.001023008  -0.000704201  
FE  0.0  0.499999905794  0.499999499993  0.0  0.0  0.0  
FE  0.2499996  0.749994724466  0.499999499993  -0.000944334  0.002161454  0.0  
FE  0.2500004  0.499999905794  0.749997749971  -0.00121969  0.0  -0.000549169  
FE  0.0  0.749998775323  0.749994749932  0.0  0.001023008  0.000704201  
FE  0.4999998  0.0  0.0  0.0  0.0  0.0  
FE  0.7500027  0.250002449355  0.0  0.000452756  -0.001183439  0.0  
FE  0.7500015  0.0  0.249997249964  0.000469982  -0.0  0.002024161  
FE  0.4999998  0.250000094206  0.250001250016  0.0  -0.000261729  6.6589e-05  
FE  0.4999998  0.0  0.499999499993  0.0  0.0  0.0  
FE  0.7499998  0.250005087122  0.499999499993  0.000944334  -0.002161454  0.0  
FE  0.7500015  0.0  0.75000075001  0.000469982  0.0  -0.002024161  
FE  0.4999998  0.250000094206  0.749996749958  0.0  -0.000261729  -6.6589e-05  
FE  0.4999998  0.499999905794  0.0  0.0  0.0  0.0  
FE  0.7500027  0.749997456439  0.0  0.000452756  0.001183439  0.0  
FE  0.7499992  0.499999905794  0.250001250016  0.00121969  0.0  0.000549169  
FE  0.4999998  0.749999717382  0.250001250016  0.0  0.000261729  6.6589e-05  
FE  0.4999998  0.499999905794  0.499999499993  0.0  0.0  0.0  
FE  0.7499998  0.749994724466  0.499999499993  0.000944334  0.002161454  0.0  
FE  0.7499992  0.499999905794  0.749997749971  0.00121969  -0.0  -0.000549169  
FE  0.4999998  0.749999717382  0.749996749958  0.0  0.000261729  -6.6589e-05  


COORDS (256)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.1249984  0.125001224677  0.0  -0.000452756  -0.001183439  0.0  
FE  0.12499905  0.0  0.124998624982  -0.000469982  0.0  0.002024161  
FE  0.0  0.125000518133  0.125001625021  0.0  -0.001023008  -0.000704201  
FE  0.0  0.0  0.249999749996  0.0  0.0  0.0  
FE  0.1249998  0.125002543561  0.249999749996  -0.000944334  -0.002161454  0.0  
FE  0.12499905  0.0  0.375000375005  -0.000469982  -0.0  -0.002024161  
FE  0.0  0.125000518133  0.374997374966  0.0  -0.001023008  0.000704201  
FE  0.0  0.249999952897  0.0  0.0  0.0  0.0  
FE  0.1249984  0.374998728219  0.0  -0.000452756  0.001183439  0.0  
FE  0.1250002  0.249999952897  0.125000625008  -0.00121969  -0.0  0.000549169  
FE  0.0  0.374999387661  0.125001625021  0.0  0.001023008  -0.000704201  
FE  0.0  0.249999952897  0.249999749996  0.0  0.0  0.0  
FE  0.1249998  0.374997362233  0.249999749996  -0.000944334  0.002161454  0.0  
FE  0.1250002  0.249999952897  0.374998874985  -0.00121969  0.0  -0.000549169  
FE  0.0  0.374999387661  0.374997374966  0.0  0.001023008  0.000704201  
FE  0.2499999  0.0  0.0  0.0  0.0  0.0  
FE  0.37500135  0.125001224677  0.0  0.000452756  -0.001183439  0.0  
FE  0.37500075  0.0  0.124998624982  0.000469982  -0.0  0.002024161  
FE  0.2499999  0.125000047103  0.125000625008  0.0  -0.000261729  6.6589e-05  
FE  0.2499999  0.0  0.249999749996  0.0  0.0  0.0  
FE  0.3749999  0.125002543561  0.249999749996  0.000944334  -0.002161454  0.0  
FE  0.37500075  0.0  0.375000375005  0.000469982  0.0  -0.002024161  
FE  0.2499999  0.125000047103  0.374998374979  0.0  -0.000261729  -6.6589e-05  
FE  0.2499999  0.249999952897  0.0  0.0  0.0  0.0  
FE  0.37500135  0.374998728219  0.0  0.000452756  0.001183439  0.0  
FE  0.3749996  0.249999952897  0.125000625008  0.00121969  0.0  0.000549169  
FE  0.2499999  0.374999858691  0.125000625008  0.0  0.000261729  6.6589e-05  
FE  0.2499999  0.249999952897  0.249999749996  0.0  0.0  0.0  
FE  0.3749999  0.374997362233  0.249999749996  0.000944334  0.002161454  0.0  
FE  0.3749996  0.249999952897  0.374998874985  0.00121969  -0.0  -0.000549169  
FE  0.2499999  0.374999858691  0.374998374979  0.0  0.000261729  -6.6589e-05  
FE  0.0  0.0  0.5  0.0  0.0  0.0  
FE  0.1249984  0.125001224677  0.5  -0.000452756  -0.001183439  0.0  
FE  0.12499905  0.0  0.624998624982  -0.000469982  0.0  0.002024161  
FE  0.0  0.125000518133  0.625001625021  0.0  -0.001023008  -0.000704201  
FE  0.0  0.0  0.749999749996  0.0  0.0  0.0  
FE  0.1249998  0.125002543561  0.749999749996  -0.000944334  -0.002161454  0.0  
FE  0.12499905  0.0  0.875000375005  -0.000469982  -0.0  -0.002024161  
FE  0.0  0.125000518133  0.874997374966  0.0  -0.001023008  0.000704201  
FE  0.0  0.249999952897  0.5  0.0  0.0  0.0  
FE  0.1249984  0.374998728219  0.5  -0.000452756  0.001183439  0.0  
FE  0.1250002  0.249999952897  0.625000625008  -0.00121969  -0.0  0.000549169  
FE  0.0  0.374999387661  0.625001625021  0.0  0.001023008  -0.000704201  
FE  0.0  0.249999952897  0.749999749996  0.0  0.0  0.0  
FE  0.1249998  0.374997362233  0.749999749996  -0.000944334  0.002161454  0.0  
FE  0.1250002  0.249999952897  0.874998874985  -0.00121969  0.0  -0.000549169  
FE  0.0  0.374999387661  0.874997374966  0.0  0.001023008  0.000704201  
FE  0.2499999  0.0  0.5  0.0  0.0  0.0  
FE  0.37500135  0.125001224677  0.5  0.000452756  -0.001183439  0.0  
FE  0.37500075  0.0  0.624998624982  0.000469982  -0.0  0.002024161  
FE  0.2499999  0.125000047103  0.625000625008  0.0  -0.000261729  6.6589e-05  
FE  0.2499999  0.0  0.749999749996  0.0  0.0  0.0  
FE  0.3749999  0.125002543561  0.749999749996  0.000944334  -0.002161454  0.0  
FE  0.37500075  0.0  0.875000375005  0.000469982  0.0  -0.002024161  
FE  0.2499999  0.125000047103  0.874998374979  0.0  -0.000261729  -6.6589e-05  
FE  0.2499999  0.249999952897  0.5  0.0  0.0  0.0  
FE  0.37500135  0.374998728219  0.5  0.000452756  0.001183439  0.0  
FE  0.3749996  0.249999952897  0.625000625008  0.00121969  0.0  0.000549169  
FE  0.2499999  0.374999858691  0.625000625008  0.0  0.000261729  6.6589e-05  
FE  0.2499999  0.249999952897  0.749999749996  0.0  0.0  0.0  
FE  0.3749999  0.374997362233  0.749999749996  0.000944334  0.002161454  0.0  
FE  0.3749996  0.249999952897  0.874998874985  0.00121969  -0.0  -0.000549169  
FE  0.2499999  0.374999858691  0.874998374979  0.0  0.000261729  -6.6589e-05  
FE  0.0  0.5  0.0  0.0  0.0  0.0  
FE  0.1249984  0.625001224677  0.0  -0.000452756  -0.001183439  0.0  
FE  0.12499905  0.5  0.124998624982  -0.000469982  0.0  0.002024161  
FE  0.0  0.625000518133  0.125001625021  0.0  -0.001023008  -0.000704201  
FE  0.0  0.5  0.249999749996  0.0  0.0  0.0  
FE  0.1249998  0.625002543561  0.249999749996  -0.000944334  -0.002161454  0.0  
FE  0.12499905  0.5  0.375000375005  -0.000469982  -0.0  -0.002024161  
FE  0.0  0.625000518133  0.374997374966  0.0  -0.001023008  0.000704201  
FE  0.0  0.749999952897  0.0  0.0  0.0  0.0  
FE  0.1249984  0.874998728219  0.0  -0.000452756  0.001183439  0.0  
FE  0.1250002  0.749999952897  0.125000625008  -0.00121969  -0.0  0.000549169  
FE  0.0  0.874999387661  0.125001625021  0.0  0.001023008  -0.000704201  
FE  0.0  0.749999952897  0.249999749996  0.0  0.0  0.0  
FE  0.1249998  0.874997362233  0.249999749996  -0.000944334  0.002161454  0.0  
FE  0.1250002  0.749999952897  0.374998874985  -0.00121969  0.0  -0.000549169  
FE  0.0  0.874999387661  0.374997374966  0.0  0.001023008  0.000704201  
FE  0.2499999  0.5  0.0  0.0  0.0  0.0  
FE  0.37500135  0.625001224677  0.0  0.000452756  -0.001183439  0.0  
FE  0.37500075  0.5  0.124998624982  0.000469982  -0.0  0.002024161  
FE  0.2499999  0.625000047103  0.125000625008  0.0  -0.000261729  6.6589e-05  
FE  0.2499999  0.5  0.249999749996  0.0  0.0  0.0  
FE  0.3749999  0.625002543561  0.249999749996  0.000944334  -0.002161454  0.0  
FE  0.37500075  0.5  0.375000375005  0.000469982  0.0  -0.002024161  
FE  0.2499999  0.625000047103  0.374998374979  0.0  -0.000261729  -6.6589e-05  
FE  0.2499999  0.749999952897  0.0  0.0  0.0  0.0  
FE  0.37500135  0.874998728219  0.0  0.000452756  0.001183439  0.0  
FE  0.3749996  0.749999952897  0.125000625008  0.00121969  0.0  0.000549169  
FE  0.2499999  0.874999858691  0.125000625008  0.0  0.000261729  6.6589e-05  
FE  0.2499999  0.749999952897  0.249999749996  0.0  0.0  0.0  
FE  0.3749999  0.874997362233  0.249999749996  0.000944334  0.002161454  0.0  
FE  0.3749996  0.749999952897  0.374998874985  0.00121969  -0.0  -0.000549169  
FE  0.2499999  0.874999858691  0.374998374979  0.0  0.000261729  -6.6589e-05  
FE  0.0  0.5  0.5  0.0  0.0  0.0  
FE  0.1249984  0.625001224677  0.5  -0.000452756  -0.001183439  0.0  
FE  0.12499905  0.5  0.624998624982  -0.000469982  0.0  0.002024161  
FE  0.0  0.625000518133  0.625001625021  0.0  -0.001023008  -0.000704201  
FE  0.0  0.5  0.749999749996  0.0  0.0  0.0  
FE  0.1249998  0.625002543561  0.749999749996  -0.000944334  -0.002161454  0.0  
FE  0.12499905  0.5  0.875000375005  -0.000469982  -0.0  -0.002024161  
FE  0.0  0.625000518133  0.874997374966  0.0  -0.001023008  0.000704201  
FE  0.0  0.749999952897  0.5  0.0  0.0  0.0  
FE  0.1249984  0.874998728219  0.5  -0.000452756  0.001183439  0.0  
FE  0.1250002  0.749999952897  0.625000625008  -0.00121969  -0.0  0.000549169  
FE  0.0  0.874999387661  0.625001625021  0.0  0.001023008  -0.000704201  
FE  0.0  0.749999952897  0.749999749996  0.0  0.0  0.0  
FE  0.1249998  0.874997362233  0.749999749996  -0.000944334  0.002161454  0.0  
FE  0.1250002  0.749999952897  0.874998874985  -0.00121969  0.0  -0.000549169  
FE  0.0  0.874999387661  0.874997374966  0.0  0.001023008  0.000704201  
FE  0.2499999  0.5  0.5  0.0  0.0  0.0  
