#############################################################################
6.793E-03 ###   Wed, 23 Jun 2021 14:09:04 +0000
#############################################################################

####TIME#############LOG#####################################################
1.741E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.146E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.489E-02
#############################################
2.764E-02 ###   fit
3.037E-02 ###   a0: 5.0
3.038E-02 ###   b0: 1.0
3.038E-02 ###   bp: 100.0
3.038E-02 ###   config: 0.0001
3.038E-02 ###   e: 1.0
3.038E-02 ###   e0: 25.0
3.038E-02 ###   ec: 1.0
3.038E-02 ###   energy: 20.0
3.038E-02 ###   force: 1.0
3.039E-02 ###   g: 1.0
3.039E-02 ###   negec: 1000.0
3.039E-02 ###   stress: 1.0
3.039E-02 ###   v: 1.0
3.039E-02 ###   
3.316E-02 ###   max: 100.0
3.317E-02 ###   min: 0.1
3.317E-02 ###   scale_exponent: 4.0
3.317E-02 ###   scale_factor: 10.0
3.317E-02 ###   zero_density_factor: 100000000.0
3.317E-02 ###   
3.579E-02 ###   pot_dir: None
3.580E-02 ###   pot_name: None
3.580E-02 ###   results_dir: results
3.580E-02 ###   
3.840E-02 ###   bp_file: bp.dat
3.840E-02 ###   dir: bp
3.840E-02 ###   ec_size: 6
3.840E-02 ###   ec_strain: 0.05
3.841E-02 ###   eos_size: 6
3.841E-02 ###   eos_strain: 0.1
3.841E-02 ###   
4.109E-02 ###   
4.372E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.372E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.372E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.372E-02 ###   
#############################################
  Setup Directories
  Time: 4.625E-02
#############################################
4.880E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.199E-02
#############################################
5.455E-02 ###   EFS 2000000000.0
5.636E-02 ###   config size       255102
5.826E-02 ###   ghost size        3061224
6.003E-02 ###   nl size           25510204
6.169E-02 ###   BP 2000000000.0
6.339E-02 ###   config size       255102
6.518E-02 ###   ghost size        3061224
6.769E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 7.030E-02
#############################################
7.339E-02 ###   Potential file: pot/fe.pot
7.597E-02 ###   Loading: pot/fe.pot
1.772E-01 ###   std  configs/coords_256_fe.dat
1.823E-01 ###   std  configs/ec_6_003.out
1.878E-01 ###   std  configs/ec_2_003.out
1.935E-01 ###   std  configs/ec_2_004.out
1.989E-01 ###   std  configs/ec_6_004.out
2.044E-01 ###   std  configs/eos_002.out
2.098E-01 ###   std  configs/ec_9_001.out
2.157E-01 ###   std  configs/ec_1_006.out
2.211E-01 ###   std  configs/ec_5_006.out
2.268E-01 ###   std  configs/ec_5_001.out
2.325E-01 ###   std  configs/eos_005.out
2.380E-01 ###   std  configs/ec_9_006.out
2.435E-01 ###   std  configs/ec_1_001.out
2.490E-01 ###   std  configs/ec_4_007.out
2.545E-01 ###   std  configs/ec_8_007.out
2.608E-01 ###   std  configs/ec_7_002.out
2.663E-01 ###   std  configs/ec_3_002.out
2.726E-01 ###   std  configs/ec_3_005.out
2.836E-01 ###   std  configs/ec_7_005.out
2.949E-01 ###   std  configs/eos_004.out
3.016E-01 ###   std  configs/ec_9_007.out
3.076E-01 ###   std  configs/eos_003.out
3.134E-01 ###   std  configs/ec_1_007.out
3.194E-01 ###   std  configs/ec_5_007.out
3.253E-01 ###   std  configs/fe_config_0001.out
3.315E-01 ###   std  configs/ec_2_005.out
3.374E-01 ###   std  configs/ec_6_005.out
3.436E-01 ###   std  configs/ec_6_002.out
3.495E-01 ###   std  configs/ec_2_002.out
3.562E-01 ###   std  configs/ec_3_004.out
3.630E-01 ###   std  configs/ec_7_004.out
3.689E-01 ###   std  configs/ec_7_003.out
3.748E-01 ###   std  configs/ec_3_003.out
3.806E-01 ###   std  configs/ec_4_001.out
3.863E-01 ###   std  configs/ec_8_006.out
3.924E-01 ###   std  configs/ec_8_001.out
3.981E-01 ###   std  configs/ec_4_006.out
4.038E-01 ###   std  configs/ec_3_007.out
4.106E-01 ###   std  configs/ec_7_007.out
4.165E-01 ###   std  configs/ec_8_002.out
4.221E-01 ###   std  configs/ec_4_005.out
4.279E-01 ###   std  configs/ec_4_002.out
4.337E-01 ###   std  configs/ec_8_005.out
4.395E-01 ###   std  configs/ec_9_003.out
4.454E-01 ###   std  configs/ec_1_004.out
4.511E-01 ###   std  configs/ec_5_004.out
4.570E-01 ###   std  configs/ec_5_003.out
4.630E-01 ###   std  configs/eos_007.out
4.687E-01 ###   std  configs/ec_9_004.out
4.743E-01 ###   std  configs/ec_1_003.out
4.802E-01 ###   std  configs/ec_6_001.out
4.860E-01 ###   std  configs/ec_2_001.out
4.921E-01 ###   std  configs/ec_2_006.out
4.978E-01 ###   std  configs/ec_6_006.out
5.035E-01 ###   std  configs/ec_4_003.out
5.094E-01 ###   std  configs/ec_8_004.out
5.151E-01 ###   std  configs/ec_8_003.out
5.208E-01 ###   std  configs/ec_4_004.out
5.265E-01 ###   std  configs/ec_3_006.out
5.326E-01 ###   std  configs/ec_7_006.out
5.388E-01 ###   std  configs/ec_7_001.out
5.462E-01 ###   std  configs/ec_3_001.out
5.522E-01 ###   std  configs/ec_2_007.out
5.583E-01 ###   std  configs/ec_6_007.out
5.641E-01 ###   std  configs/ec_5_002.out
5.699E-01 ###   std  configs/eos_006.out
5.756E-01 ###   std  configs/ec_9_005.out
5.814E-01 ###   std  configs/ec_1_002.out
5.871E-01 ###   std  configs/eos_001.out
5.930E-01 ###   std  configs/ec_9_002.out
5.986E-01 ###   std  configs/ec_1_005.out
6.048E-01 ###   std  configs/ec_5_005.out
