#############################################################################
5.438E-03 ###   Thu, 01 Jul 2021 15:21:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.252E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.622E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.796E-02
#############################################
1.970E-02 ###   fit
2.141E-02 ###   a0: 5.0
2.142E-02 ###   b0: 1.0
2.142E-02 ###   bp: 100.0
2.142E-02 ###   config: 0.0001
2.142E-02 ###   e: 1.0
2.142E-02 ###   e0: 25.0
2.142E-02 ###   ec: 1.0
2.142E-02 ###   energy: 20.0
2.142E-02 ###   force: 1.0
2.143E-02 ###   g: 1.0
2.143E-02 ###   negec: 1000.0
2.143E-02 ###   stress: 1.0
2.143E-02 ###   v: 1.0
2.143E-02 ###   
2.308E-02 ###   max: 100.0
2.308E-02 ###   min: 0.1
2.308E-02 ###   scale_exponent: 4.0
2.309E-02 ###   scale_factor: 10.0
2.309E-02 ###   zero_density_factor: 100000000.0
2.309E-02 ###   
2.497E-02 ###   pot_dir: None
2.498E-02 ###   pot_name: None
2.498E-02 ###   results_dir: results
2.498E-02 ###   
2.668E-02 ###   bp_file: bp.dat
2.668E-02 ###   dir: bp
2.669E-02 ###   ec_size: 6
2.669E-02 ###   ec_strain: 0.05
2.669E-02 ###   eos_size: 6
2.669E-02 ###   eos_strain: 0.1
2.669E-02 ###   
2.840E-02 ###   
3.012E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.012E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.012E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.012E-02 ###   
#############################################
  Setup Directories
  Time: 3.181E-02
#############################################
3.354E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.630E-02
#############################################
3.799E-02 ###   EFS 2000000000.0
3.974E-02 ###   config size       255102
4.141E-02 ###   ghost size        3061224
4.306E-02 ###   nl size           25510204
4.472E-02 ###   BP 2000000000.0
4.641E-02 ###   config size       255102
4.816E-02 ###   ghost size        3061224
4.984E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.155E-02
#############################################
5.373E-02 ###   Potential file: pot/pd.pot
5.539E-02 ###   Loading: pot/pd.pot
1.624E-01 ###   std  configs/ec_5_001.out
1.675E-01 ###   std  configs/ec_1_001.out
1.725E-01 ###   std  configs/ec_9_006.out
1.775E-01 ###   std  configs/ec_1_006.out
1.825E-01 ###   std  configs/ec_9_001.out
1.875E-01 ###   std  configs/ec_5_006.out
1.925E-01 ###   std  configs/ec_2_004.out
1.976E-01 ###   std  configs/ec_6_004.out
2.027E-01 ###   std  configs/ec_6_003.out
2.077E-01 ###   std  configs/ec_2_003.out
2.127E-01 ###   std  configs/config_0004.out
2.179E-01 ###   std  configs/config_0003.out
2.230E-01 ###   std  configs/eos_007.out
2.280E-01 ###   std  configs/ec_3_005.out
2.331E-01 ###   std  configs/ec_7_005.out
2.381E-01 ###   std  configs/ec_7_002.out
2.431E-01 ###   std  configs/ec_3_002.out
2.482E-01 ###   std  configs/ec_8_007.out
2.532E-01 ###   std  configs/ec_4_007.out
2.581E-01 ###   std  configs/config_0002.out
2.631E-01 ###   std  configs/config_0005.out
2.684E-01 ###   std  configs/ec_6_002.out
2.736E-01 ###   std  configs/ec_2_002.out
2.788E-01 ###   std  configs/ec_2_005.out
2.840E-01 ###   std  configs/ec_6_005.out
2.890E-01 ###   std  configs/ec_1_007.out
2.942E-01 ###   std  configs/ec_5_007.out
3.002E-01 ###   std  configs/ec_9_007.out
3.084E-01 ###   std  configs/ec_8_001.out
3.154E-01 ###   std  configs/ec_4_006.out
3.226E-01 ###   std  configs/ec_4_001.out
3.283E-01 ###   std  configs/ec_8_006.out
3.335E-01 ###   std  configs/ec_7_003.out
3.391E-01 ###   std  configs/ec_3_003.out
3.444E-01 ###   std  configs/ec_3_004.out
3.498E-01 ###   std  configs/ec_7_004.out
3.550E-01 ###   std  configs/eos_006.out
3.600E-01 ###   std  configs/eos_001.out
3.651E-01 ###   std  configs/ec_4_002.out
3.702E-01 ###   std  configs/ec_8_005.out
3.753E-01 ###   std  configs/ec_8_002.out
3.803E-01 ###   std  configs/ec_4_005.out
3.855E-01 ###   std  configs/ec_3_007.out
3.907E-01 ###   std  configs/ec_7_007.out
3.957E-01 ###   std  configs/eos_002.out
4.008E-01 ###   std  configs/config_0010.out
4.060E-01 ###   std  configs/eos_005.out
4.111E-01 ###   std  configs/config_0006.out
4.162E-01 ###   std  configs/config_0001.out
4.219E-01 ###   std  configs/ec_2_006.out
4.270E-01 ###   std  configs/ec_6_006.out
4.322E-01 ###   std  configs/ec_6_001.out
4.374E-01 ###   std  configs/config_0008.out
4.428E-01 ###   std  configs/ec_2_001.out
4.480E-01 ###   std  configs/ec_5_003.out
4.531E-01 ###   std  configs/ec_1_003.out
4.583E-01 ###   std  configs/ec_9_004.out
4.634E-01 ###   std  configs/ec_1_004.out
4.692E-01 ###   std  configs/ec_9_003.out
4.748E-01 ###   std  configs/ec_5_004.out
4.799E-01 ###   std  configs/eos_004.out
4.849E-01 ###   std  configs/eos_003.out
4.899E-01 ###   std  configs/ec_7_001.out
4.950E-01 ###   std  configs/ec_3_001.out
5.000E-01 ###   std  configs/ec_3_006.out
5.052E-01 ###   std  configs/ec_7_006.out
5.101E-01 ###   std  configs/ec_8_003.out
5.152E-01 ###   std  configs/ec_4_004.out
5.203E-01 ###   std  configs/ec_4_003.out
5.254E-01 ###   std  configs/ec_8_004.out
5.304E-01 ###   std  configs/ec_1_005.out
5.354E-01 ###   std  configs/ec_9_002.out
5.404E-01 ###   std  configs/ec_5_005.out
5.454E-01 ###   std  configs/ec_5_002.out
5.505E-01 ###   std  configs/ec_1_002.out
5.558E-01 ###   std  configs/ec_9_005.out
5.609E-01 ###   std  configs/config_0009.out
5.659E-01 ###   std  configs/ec_2_007.out
####TIME#############LOG#####################################################
5.726E-01 ###   std  configs/ec_6_007.out
5.776E-01 ###   std  configs/config_0007.out
#############################################
  Potential Fit
  Time: 1.084E+00
#############################################
2.330E+00 ###   BP Allocated Memory
2.330E+00 ###   
2.332E+00 ###   2GB
2.332E+00 ###   
2.334E+00 ###   255102 3061224 25510204
2.334E+00 ###   
3.527E+00 ###   Best rss: None (since last: 1)
5.862E+00 ###   Best rss: None (since last: 1)
7.608E+00 ###   Best rss: None (since last: 1)
9.556E+00 ###   Best rss: None (since last: 1)
1.126E+01 ###   Best rss: None (since last: 1)
1.323E+01 ###   Best rss: None (since last: 1)
1.495E+01 ###   Best rss: None (since last: 1)
1.664E+01 ###   Best rss: None (since last: 1)
1.831E+01 ###   Best rss: None (since last: 1)
2.001E+01 ###   Best rss: None (since last: 1)
2.198E+01 ###   Best rss: None (since last: 1)
2.374E+01 ###   Best rss: None (since last: 1)
2.550E+01 ###   Best rss: None (since last: 1)
2.720E+01 ###   Best rss: None (since last: 1)
2.890E+01 ###   Best rss: None (since last: 1)
3.062E+01 ###   Best rss: None (since last: 1)
3.233E+01 ###   Best rss: None (since last: 1)
3.405E+01 ###   Best rss: None (since last: 1)
3.576E+01 ###   Best rss: None (since last: 1)
3.745E+01 ###   Best rss: None (since last: 1)
3.913E+01 ###   Best rss: None (since last: 1)
4.131E+01 ###   Best rss: None (since last: 1)
4.306E+01 ###   Best rss: None (since last: 1)
4.481E+01 ###   Best rss: None (since last: 1)
4.656E+01 ###   Best rss: None (since last: 1)
4.830E+01 ###   Best rss: None (since last: 1)
4.995E+01 ###   Best rss: None (since last: 1)
5.162E+01 ###   Best rss: None (since last: 1)
5.332E+01 ###   Best rss: None (since last: 1)
5.502E+01 ###   Best rss: None (since last: 1)
5.670E+01 ###   Best rss: None (since last: 1)
5.835E+01 ###   Best rss: None (since last: 1)
6.001E+01 ###   Best rss: None (since last: 1)
6.172E+01 ###   Best rss: None (since last: 1)
6.345E+01 ###   Best rss: None (since last: 1)
6.520E+01 ###   Best rss: None (since last: 1)
6.738E+01 ###   Best rss: None (since last: 1)
6.951E+01 ###   Best rss: None (since last: 1)
7.159E+01 ###   Best rss: None (since last: 1)
7.376E+01 ###   Best rss: None (since last: 1)
7.576E+01 ###   Best rss: None (since last: 1)
7.791E+01 ###   Best rss: None (since last: 1)
8.005E+01 ###   Best rss: None (since last: 1)
8.219E+01 ###   Best rss: None (since last: 1)
8.437E+01 ###   Best rss: None (since last: 1)
8.656E+01 ###   Best rss: None (since last: 1)
8.876E+01 ###   Best rss: None (since last: 1)
9.092E+01 ###   Best rss: None (since last: 1)
9.302E+01 ###   Best rss: None (since last: 1)
9.522E+01 ###   Best rss: None (since last: 1)
9.733E+01 ###   Best rss: None (since last: 1)
9.949E+01 ###   Best rss: None (since last: 1)
1.017E+02 ###   Best rss: None (since last: 1)
1.038E+02 ###   Best rss: None (since last: 1)
1.060E+02 ###   Best rss: None (since last: 1)
1.082E+02 ###   Best rss: None (since last: 1)
1.104E+02 ###   Best rss: None (since last: 1)
1.126E+02 ###   Best rss: None (since last: 1)
1.148E+02 ###   Best rss: None (since last: 1)
1.170E+02 ###   Best rss: None (since last: 1)
1.192E+02 ###   Best rss: None (since last: 1)
1.215E+02 ###   Best rss: None (since last: 1)
1.237E+02 ###   Best rss: None (since last: 1)
1.261E+02 ###   Best rss: None (since last: 1)
1.284E+02 ###   Best rss: None (since last: 1)
1.308E+02 ###   Best rss: None (since last: 1)
1.330E+02 ###   Best rss: None (since last: 1)
1.352E+02 ###   Best rss: None (since last: 1)
1.374E+02 ###   Best rss: None (since last: 1)
1.396E+02 ###   Best rss: None (since last: 1)
1.418E+02 ###   Best rss: None (since last: 1)
1.440E+02 ###   Best rss: None (since last: 1)
1.462E+02 ###   Best rss: None (since last: 1)
