#############################################################################
5.881E-03 ###   Fri, 09 Jul 2021 17:44:58 +0000
#############################################################################

####TIME#############LOG#####################################################
1.323E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.670E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.862E-02
#############################################
2.044E-02 ###   e
2.238E-02 ###   a0: 5.0
2.239E-02 ###   b0: 1.0
2.239E-02 ###   bp: 100.0
2.239E-02 ###   config: 0.0001
2.239E-02 ###   e: 1.0
2.239E-02 ###   e0: 25.0
2.239E-02 ###   ec: 1.0
2.239E-02 ###   energy: 20.0
2.239E-02 ###   force: 1.0
2.240E-02 ###   g: 1.0
2.240E-02 ###   negec: 1000.0
2.240E-02 ###   stress: 1.0
2.240E-02 ###   v: 1.0
2.240E-02 ###   
2.418E-02 ###   max: 100.0
2.418E-02 ###   min: 0.1
2.418E-02 ###   scale_exponent: 4.0
2.418E-02 ###   scale_factor: 10.0
2.419E-02 ###   zero_density_factor: 100000000.0
2.419E-02 ###   
2.602E-02 ###   pot_dir: None
2.602E-02 ###   pot_name: None
2.603E-02 ###   results_dir: results
2.603E-02 ###   
2.787E-02 ###   bp_file: bp.dat
2.788E-02 ###   dir: bp
2.788E-02 ###   ec_size: 11
2.788E-02 ###   ec_strain: 0.05
2.788E-02 ###   eos_size: 9
2.788E-02 ###   eos_strain: 0.1
2.789E-02 ###   
2.967E-02 ###   
3.149E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.149E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.149E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.149E-02 ###   
#############################################
  Setup Directories
  Time: 3.329E-02
#############################################
3.506E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.487E-02
#############################################
4.673E-02 ###   EFS 2000000000.0
4.849E-02 ###   config size       255102
5.028E-02 ###   ghost size        3061224
5.198E-02 ###   nl size           25510204
5.381E-02 ###   BP 2000000000.0
5.556E-02 ###   config size       255102
5.737E-02 ###   ghost size        3061224
5.924E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.107E-02
#############################################
6.336E-02 ###   Potential file: pot/fepd.pot
6.510E-02 ###   Loading: pot/fepd.pot
9.858E-01 ###   std  configs/0574.dat
9.982E-01 ###   std  configs/0115.dat
1.012E+00 ###   std  configs/0202.dat
1.026E+00 ###   std  configs/0481.dat
1.037E+00 ###   std  configs/0326.dat
1.048E+00 ###   std  configs/0450.dat
1.060E+00 ###   std  configs/0031.dat
1.072E+00 ###   std  configs/0508.dat
1.083E+00 ###   std  configs/0169.dat
1.095E+00 ###   std  configs/0321.dat
1.107E+00 ###   std  configs/0486.dat
1.118E+00 ###   std  configs/0457.dat
1.130E+00 ###   std  configs/0036.dat
1.142E+00 ###   std  configs/0279.dat
1.155E+00 ###   std  configs/0573.dat
1.167E+00 ###   std  configs/0112.dat
1.179E+00 ###   std  configs/0205.dat
1.192E+00 ###   std  configs/0488.dat
1.207E+00 ###   std  configs/0459.dat
1.222E+00 ###   std  configs/0038.dat
1.235E+00 ###   std  configs/0501.dat
1.247E+00 ###   std  configs/0160.dat
1.260E+00 ###   std  configs/0277.dat
1.273E+00 ###   std  configs/0095.dat
1.285E+00 ###   std  configs/0353.dat
1.297E+00 ###   std  configs/0425.dat
1.310E+00 ###   std  configs/0382.dat
1.322E+00 ###   std  configs/0044.dat
1.334E+00 ###   std  configs/0092.dat
1.346E+00 ###   std  configs/0354.dat
1.359E+00 ###   std  configs/0385.dat
1.371E+00 ###   std  configs/0422.dat
1.383E+00 ###   std  configs/0043.dat
1.396E+00 ###   std  configs/0328.dat
1.408E+00 ###   std  configs/0506.dat
1.421E+00 ###   std  configs/0167.dat
1.432E+00 ###   std  configs/0270.dat
1.445E+00 ###   std  configs/0076.dat
1.458E+00 ###   std  configs/0417.dat
1.470E+00 ###   std  configs/0361.dat
1.483E+00 ###   std  configs/0239.dat
1.495E+00 ###   std  configs/0245.dat
1.507E+00 ###   std  configs/0183.dat
1.519E+00 ###   std  configs/0152.dat
1.531E+00 ###   std  configs/0294.dat
1.543E+00 ###   std  configs/0533.dat
1.556E+00 ###   std  configs/0242.dat
1.568E+00 ###   std  configs/0184.dat
1.581E+00 ###   std  configs/0155.dat
1.593E+00 ###   std  configs/0534.dat
1.605E+00 ###   std  configs/0293.dat
1.616E+00 ###   std  configs/0071.dat
1.628E+00 ###   std  configs/0410.dat
1.640E+00 ###   std  configs/0366.dat
1.653E+00 ###   std  configs/0599.dat
1.665E+00 ###   std  configs/0129.dat
1.678E+00 ###   std  configs/0548.dat
1.690E+00 ###   std  configs/0003.dat
1.702E+00 ###   std  configs/0462.dat
1.715E+00 ###   std  configs/0314.dat
1.727E+00 ###   std  configs/0368.dat
