#############################################################################
2.560E-02 ###   Sat, 03 Jul 2021 17:39:54 +0000
#############################################################################

####TIME#############LOG#####################################################
3.436E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
6.003E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 6.231E-02
#############################################
6.433E-02 ###   fit
6.655E-02 ###   a0: 15.0
6.656E-02 ###   b0: 5.0
6.657E-02 ###   bp: 100.0
6.657E-02 ###   config: 0.0001
6.657E-02 ###   e: 1.0
6.657E-02 ###   e0: 25.0
6.657E-02 ###   ec: 1.0
6.658E-02 ###   energy: 10.0
6.658E-02 ###   force: 1.0
6.658E-02 ###   g: 1.0
6.659E-02 ###   negec: 1000.0
6.659E-02 ###   stress: 1.0
6.659E-02 ###   v: 1.0
6.659E-02 ###   
6.863E-02 ###   max: 100.0
6.864E-02 ###   min: 0.1
6.864E-02 ###   scale_exponent: 4.0
6.865E-02 ###   scale_factor: 10.0
6.865E-02 ###   zero_density_factor: 100000000.0
6.865E-02 ###   
7.088E-02 ###   pot_dir: None
7.090E-02 ###   pot_name: None
7.090E-02 ###   results_dir: results
7.090E-02 ###   
7.345E-02 ###   bp_file: bp.dat
7.346E-02 ###   dir: bp
7.346E-02 ###   ec_size: 6
7.346E-02 ###   ec_strain: 0.05
7.347E-02 ###   eos_size: 6
7.347E-02 ###   eos_strain: 0.1
7.347E-02 ###   
7.578E-02 ###   
7.796E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.797E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.798E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.798E-02 ###   
#############################################
  Setup Directories
  Time: 8.339E-02
#############################################
8.550E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 8.899E-02
#############################################
9.456E-02 ###   EFS 2000000000.0
9.665E-02 ###   config size       255102
9.866E-02 ###   ghost size        3061224
1.006E-01 ###   nl size           25510204
1.026E-01 ###   BP 2000000000.0
1.046E-01 ###   config size       255102
1.067E-01 ###   ghost size        3061224
1.087E-01 ###   nl size           25510204
#############################################
  Potential Load
  Time: 1.110E-01
#############################################
1.136E-01 ###   Potential file: pot/pd.pot
1.155E-01 ###   Loading: pot/pd.pot
1.079E+00 ###   std  configs/ec_4_004.out
1.087E+00 ###   std  configs/ec_8_003.out
1.095E+00 ###   std  configs/ec_8_004.out
1.102E+00 ###   std  configs/ec_4_003.out
1.114E+00 ###   std  configs/config_0005.out
1.125E+00 ###   std  configs/ec_3_001.out
1.137E+00 ###   std  configs/ec_7_001.out
1.147E+00 ###   std  configs/ec_7_006.out
1.155E+00 ###   std  configs/config_0002.out
1.162E+00 ###   std  configs/ec_3_006.out
1.170E+00 ###   std  configs/ec_6_007.out
1.177E+00 ###   std  configs/ec_2_007.out
1.187E+00 ###   std  configs/eos_007.out
1.194E+00 ###   std  configs/ec_5_005.out
1.201E+00 ###   std  configs/ec_9_002.out
1.209E+00 ###   std  configs/ec_1_005.out
1.217E+00 ###   std  configs/ec_9_005.out
1.224E+00 ###   std  configs/ec_1_002.out
1.232E+00 ###   std  configs/ec_5_002.out
1.240E+00 ###   std  configs/ec_7_007.out
1.247E+00 ###   std  configs/config_0003.out
1.254E+00 ###   std  configs/ec_3_007.out
1.262E+00 ###   std  configs/config_0004.out
1.270E+00 ###   std  configs/ec_8_005.out
1.278E+00 ###   std  configs/ec_4_002.out
1.285E+00 ###   std  configs/ec_4_005.out
1.293E+00 ###   std  configs/ec_8_002.out
1.301E+00 ###   std  configs/ec_9_004.out
1.308E+00 ###   std  configs/ec_1_003.out
1.316E+00 ###   std  configs/eos_001.out
1.324E+00 ###   std  configs/ec_5_003.out
1.332E+00 ###   std  configs/eos_006.out
1.340E+00 ###   std  configs/ec_5_004.out
1.347E+00 ###   std  configs/ec_9_003.out
1.354E+00 ###   std  configs/ec_1_004.out
1.360E+00 ###   std  configs/ec_6_006.out
1.366E+00 ###   std  configs/ec_2_006.out
1.372E+00 ###   std  configs/ec_2_001.out
1.378E+00 ###   std  configs/ec_6_001.out
1.385E+00 ###   std  configs/eos_005.out
1.390E+00 ###   std  configs/ec_5_007.out
1.397E+00 ###   std  configs/ec_1_007.out
1.403E+00 ###   std  configs/ec_9_007.out
1.413E+00 ###   std  configs/eos_002.out
1.421E+00 ###   std  configs/ec_2_002.out
1.427E+00 ###   std  configs/ec_6_002.out
1.434E+00 ###   std  configs/ec_6_005.out
